sector,num_accounts,net_income,gross_receipts,total,tax_year,parent_sector
Construction,3335.0,25080346.0,11817460.0,36897806.0,2018,
Health and Social Services,2257.0,17956210.0,5865202.0,23821412.0,2018,
Architect and Engineering,488.0,4006071.0,1409802.0,5415873.0,2018,Professional Services
Computer Services,310.0,3774065.0,1324022.0,5098087.0,2018,Professional Services
Management and Technical Consulting,772.0,8902294.0,2182122.0,11084416.0,2018,Professional Services
Advertising,154.0,1372054.0,481550.0,1853604.0,2018,Professional Services
Other Professional Services,710.0,2956962.0,1272726.0,4229688.0,2018,Professional Services
Educational Services,223.0,1083347.0,373320.0,1456667.0,2018,
Sports,18.0,1289559.0,858790.0,2148349.0,2018,
Legal Services,1171.0,58027432.0,4953809.0,62981241.0,2018,Professional Services
Hotels and Other Accommodations,104.0,4056259.0,1675974.0,5732233.0,2018,
"Restaurants, Bars, and Other Food Services",2577.0,10886499.0,4431630.0,15318129.0,2018,
Other Personal Services,1840.0,4902692.0,1602034.0,6504726.0,2018,
All Other Sectors,863.0,11561173.0,3742704.0,15303877.0,2018,
Unclassified,2056.0,6502763.0,2109853.0,8612616.0,2018,
Manufacturing,1324.0,8262576.0,5590373.0,13852949.0,2018,
"Accounting, Tax and Payroll Services",210.0,18369956.0,1925220.0,20295176.0,2018,Professional Services
Business Support Services,1236.0,6358018.0,3470444.0,9828462.0,2018,
Professional Services,3815.0,97408834.0,13549251.0,110958085.0,2018,
Publishing,94.0,1447911.0,462598.0,1910509.0,2018,Information
Real Estate,7416.0,57645185.0,8134688.0,65779873.0,2018,
"Chemicals, Pharmaceuticals & Petroleum",114.0,1800940.0,1062163.0,2863103.0,2018,Manufacturing
Other Manufacturing,960.0,4573740.0,3387845.0,7961585.0,2018,Manufacturing
Wholesale Trade,1723.0,15196056.0,14061213.0,29257269.0,2018,
Retail Trade,4314.0,22739470.0,18104759.0,40844229.0,2018,
Transportation and Storage,429.0,2749497.0,1647535.0,4397032.0,2018,
Information,442.0,11467111.0,3667722.0,15134833.0,2018,
Food and Beverage Products,250.0,1887896.0,1140365.0,3028261.0,2018,Manufacturing
Broadcasting (TV and Radio),15.0,689445.0,252656.0,942101.0,2018,Information
Telecommunications,89.0,7284782.0,1928392.0,9213174.0,2018,Information
Other Information,244.0,2044973.0,1024076.0,3069049.0,2018,Information
Banking and Related Activities,171.0,1837622.0,1811095.0,3648717.0,2018,
Financial Investment Services,199.0,5388984.0,7378752.0,12767736.0,2018,
Insurance,340.0,16268207.0,7644460.0,23912667.0,2018,
Educational Services,228.0,837793.0,366787.0,1204580.0,2017,
"Accounting, Tax and Payroll Services",230.0,16313935.0,1810074.0,18124009.0,2017,Professional Services
Architect and Engineering,495.0,3664943.0,1388507.0,5053450.0,2017,Professional Services
Computer Services,358.0,2652773.0,1679099.0,4331872.0,2017,Professional Services
Management and Technical Consulting,840.0,6869972.0,2186713.0,9056685.0,2017,Professional Services
Advertising,162.0,2328786.0,552571.0,2881357.0,2017,Professional Services
Other Professional Services,743.0,2872051.0,1249415.0,4121466.0,2017,Professional Services
Hotels and Other Accommodations,101.0,3077770.0,1413957.0,4491727.0,2017,
Health and Social Services,2350.0,16777138.0,6997562.0,23774700.0,2017,
Sports,16.0,1600960.0,704676.0,2305636.0,2017,
Professional Services,4070.0,92099094.0,13958658.0,106057752.0,2017,
"Restaurants, Bars, and Other Food Services",2671.0,8483248.0,4234071.0,12717319.0,2017,
Other Personal Services,1923.0,4355680.0,1641939.0,5997619.0,2017,
All Other Sectors,849.0,6556053.0,3689092.0,10245145.0,2017,
Unclassified,1976.0,5687414.0,1899993.0,7587407.0,2017,
Legal Services,1242.0,57396634.0,5092279.0,62488913.0,2017,Professional Services
Business Support Services,1292.0,5988196.0,3490756.0,9478952.0,2017,
Real Estate,7365.0,50040932.0,7586385.0,57627317.0,2017,
Information,474.0,14170471.0,3718840.0,17889311.0,2017,
Manufacturing,1439.0,10179235.0,6595812.0,16775047.0,2017,
Food and Beverage Products,272.0,1787246.0,1199489.0,2986735.0,2017,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",138.0,2111998.0,1553941.0,3665939.0,2017,Manufacturing
Other Manufacturing,1029.0,6279991.0,3842382.0,10122373.0,2017,Manufacturing
Wholesale Trade,1818.0,12585794.0,13360135.0,25945929.0,2017,
Retail Trade,4608.0,19929827.0,18549773.0,38479600.0,2017,
Transportation and Storage,427.0,2908038.0,1458128.0,4366166.0,2017,
Insurance,357.0,9244454.0,6723961.0,15968415.0,2017,
Construction,3430.0,21247285.0,11378572.0,32625857.0,2017,
Broadcasting (TV and Radio),20.0,920738.0,376120.0,1296858.0,2017,Information
Telecommunications,97.0,11557666.0,2264492.0,13822158.0,2017,Information
Other Information,255.0,1243401.0,684673.0,1928074.0,2017,Information
Banking and Related Activities,172.0,1950185.0,1570517.0,3520702.0,2017,
Financial Investment Services,220.0,7001900.0,7544050.0,14545950.0,2017,
Publishing,102.0,448666.0,393555.0,842221.0,2017,Information
Business Support Services,1314.0,5316999.0,3155836.0,8472835.0,2016,
Legal Services,1256.0,63926265.0,4956269.0,68882534.0,2016,Professional Services
"Accounting, Tax and Payroll Services",235.0,15113719.0,1703212.0,16816931.0,2016,Professional Services
Architect and Engineering,493.0,3267931.0,1424985.0,4692916.0,2016,Professional Services
Computer Services,373.0,4384542.0,1847845.0,6232387.0,2016,Professional Services
Management and Technical Consulting,874.0,7698514.0,2358335.0,10056849.0,2016,Professional Services
Advertising,165.0,3730973.0,647329.0,4378302.0,2016,Professional Services
Other Professional Services,742.0,2849632.0,1151702.0,4001334.0,2016,Professional Services
Sports,17.0,1610030.0,843043.0,2453073.0,2016,
Educational Services,222.0,938722.0,427054.0,1365776.0,2016,
Health and Social Services,2437.0,14731962.0,6814099.0,21546061.0,2016,
Hotels and Other Accommodations,103.0,6042034.0,1424657.0,7466691.0,2016,
"Restaurants, Bars, and Other Food Services",2718.0,8358526.0,4102792.0,12461318.0,2016,
Other Personal Services,1924.0,5033212.0,1589767.0,6622979.0,2016,
All Other Sectors,829.0,8264150.0,3649868.0,11914018.0,2016,
Professional Services,4138.0,100971576.0,14089677.0,115061253.0,2016,
Unclassified,1977.0,4401235.0,1788050.0,6189285.0,2016,
Real Estate,7060.0,51360195.0,7278571.0,58681179.0,2016,
Insurance,363.0,12904091.0,6401430.0,19305521.0,2016,
Retail Trade,4668.0,23326544.0,17093743.0,40420287.0,2016,
Financial Investment Services,222.0,4963114.0,8327160.0,13290274.0,2016,
Construction,3474.0,17629842.0,10975208.0,28605050.0,2016,
Manufacturing,1466.0,13022041.0,5960827.0,18982868.0,2016,
Food and Beverage Products,268.0,3489109.0,1342686.0,4831795.0,2016,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",141.0,1308843.0,1178764.0,2487607.0,2016,Manufacturing
Wholesale Trade,1902.0,12935252.0,12978212.0,25913464.0,2016,
Other Manufacturing,1057.0,8224089.0,3439377.0,11663466.0,2016,Manufacturing
Transportation and Storage,449.0,3179421.0,1927763.0,5107184.0,2016,
Information,466.0,12621762.0,3568566.0,16190328.0,2016,
Publishing,102.0,532968.0,413151.0,946119.0,2016,Information
Broadcasting (TV and Radio),20.0,1106784.0,350821.0,1457605.0,2016,Information
Telecommunications,109.0,9441005.0,1988020.0,11429025.0,2016,Information
Other Information,235.0,1541005.0,816574.0,2357579.0,2016,Information
Banking and Related Activities,172.0,1481713.0,1383776.0,2865489.0,2016,
Professional Services,4643.0,95014002.0,13525499.0,108539501.0,2015,
"Accounting, Tax and Payroll Services",279.0,15059537.0,1590334.0,16649871.0,2015,Professional Services
Architect and Engineering,539.0,3011824.0,1344215.0,4356039.0,2015,Professional Services
Computer Services,417.0,3691980.0,1702922.0,5394902.0,2015,Professional Services
Management and Technical Consulting,999.0,9415344.0,2468976.0,11884320.0,2015,Professional Services
Advertising,183.0,1837213.0,462146.0,2299359.0,2015,Professional Services
Other Professional Services,812.0,3263826.0,1171653.0,4435479.0,2015,Professional Services
Unclassified,2486.0,3955980.0,1483992.0,5439972.0,2015,
Educational Services,248.0,1089211.0,469831.0,1559042.0,2015,
Health and Social Services,2692.0,15634792.0,6604329.0,22239121.0,2015,
Sports,16.0,886906.0,767093.0,1653999.0,2015,
Hotels and Other Accommodations,110.0,3457613.0,1176875.0,4634488.0,2015,
"Restaurants, Bars, and Other Food Services",2988.0,7012097.0,3919945.0,10932042.0,2015,
Other Personal Services,2281.0,4785518.0,1543321.0,6328839.0,2015,
All Other Sectors,958.0,7938256.0,3398912.0,11337168.0,2015,
Legal Services,1414.0,58734278.0,4785253.0,63519531.0,2015,Professional Services
Business Support Services,1476.0,5119099.0,3223985.0,8343084.0,2015,
Real Estate,8275.0,50018238.0,7169900.0,57188138.0,2015,
Transportation and Storage,498.0,2986768.0,2534800.0,5521568.0,2015,
Construction,3754.0,15908370.0,10562679.0,26471049.0,2015,
Manufacturing,1601.0,12970651.0,6363189.0,19333840.0,2015,
Food and Beverage Products,291.0,4229621.0,1449163.0,5678784.0,2015,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",164.0,2774669.0,1377859.0,4152528.0,2015,Manufacturing
Other Manufacturing,1146.0,5966361.0,3536167.0,9502528.0,2015,Manufacturing
Wholesale Trade,2030.0,13571584.0,13019818.0,26591402.0,2015,
Retail Trade,5169.0,26235275.0,16608050.0,42843325.0,2015,
Insurance,391.0,10916948.0,5797902.0,16714850.0,2015,
Information,513.0,11981184.0,3678929.0,15660113.0,2015,
Broadcasting (TV and Radio),28.0,336085.0,361945.0,698030.0,2015,Information
Telecommunications,108.0,9693693.0,2059784.0,11753477.0,2015,Information
Other Information,265.0,1222811.0,865839.0,2088650.0,2015,Information
Banking and Related Activities,186.0,1509827.0,1212996.0,2722823.0,2015,
Financial Investment Services,252.0,7978334.0,11906835.0,19885169.0,2015,
Publishing,112.0,728595.0,391361.0,1119956.0,2015,Information
Educational Services,312.0,983349.0,492815.0,1476164.0,2014,
"Accounting, Tax and Payroll Services",340.0,14311872.0,1387966.0,15699838.0,2014,Professional Services
Architect and Engineering,614.0,3780083.0,1259305.0,5039388.0,2014,Professional Services
Computer Services,492.0,2661000.0,1270475.0,3931475.0,2014,Professional Services
Advertising,213.0,1669272.0,449710.0,2118982.0,2014,Professional Services
Other Professional Services,1022.0,5557287.0,1066218.0,6623505.0,2014,Professional Services
Business Support Services,1770.0,4840404.0,3169407.0,8009811.0,2014,
Hotels and Other Accommodations,110.0,2041081.0,1169386.0,3210467.0,2014,
Health and Social Services,3202.0,13773423.0,6571936.0,20345359.0,2014,
Sports,19.0,2213508.0,797993.0,3011501.0,2014,
Real Estate,10698.0,50783868.0,6991662.0,57775530.0,2014,
"Restaurants, Bars, and Other Food Services",3451.0,6442929.0,3801724.0,10244653.0,2014,
Other Personal Services,2758.0,4503663.0,1572132.0,6075795.0,2014,
All Other Sectors,1092.0,7814648.0,3262683.0,11077331.0,2014,
Unclassified,331448747.0,3290085309244748.0,1128831106128582.0,4418916415373330.0,2014,
Legal Services,1672.0,61115553.0,4930412.0,66045965.0,2014,Professional Services
Management and Technical Consulting,1229.0,10527879.0,2181546.0,12709425.0,2014,Professional Services
Professional Services,5582.0,99622946.0,12545632.0,112168578.0,2014,
Transportation and Storage,590.0,4508321.0,2571820.0,7080141.0,2014,
Insurance,428.0,7874489.0,5304951.0,13179440.0,2014,
Construction,4346.0,12204387.0,9518615.0,21723002.0,2014,
Manufacturing,1858.0,23030419.0,6338984.0,29369403.0,2014,
Food and Beverage Products,312.0,1588704.0,1381187.0,2969891.0,2014,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",195.0,12626723.0,1805744.0,14432467.0,2014,Manufacturing
Wholesale Trade,2266.0,13922540.0,13306004.0,27228544.0,2014,
Retail Trade,5818.0,22389683.0,15791532.0,38181215.0,2014,
Other Manufacturing,1351.0,8814992.0,3152053.0,11967045.0,2014,Manufacturing
Information,611.0,16285305.0,3569090.0,19854395.0,2014,
Publishing,134.0,2556563.0,357190.0,2913753.0,2014,Information
Broadcasting (TV and Radio),35.0,925940.0,417725.0,1343665.0,2014,Information
Telecommunications,130.0,11631336.0,2074937.0,13706273.0,2014,Information
Other Information,312.0,1171466.0,719238.0,1890704.0,2014,Information
Banking and Related Activities,225.0,2316774.0,1510701.0,3827475.0,2014,
Financial Investment Services,297.0,10402926.0,6712684.0,17115610.0,2014,
Business Support Services,3402.0,5352166.0,3195494.0,8547660.0,2013,
Legal Services,2805.0,58528211.0,4596409.0,63124620.0,2013,Professional Services
"Accounting, Tax and Payroll Services",803.0,12499819.0,1267734.0,13767553.0,2013,Professional Services
Architect and Engineering,1027.0,2550030.0,1151969.0,3701999.0,2013,Professional Services
Computer Services,792.0,2647791.0,1261137.0,3908928.0,2013,Professional Services
Management and Technical Consulting,2522.0,9025497.0,2225079.0,11250575.0,2013,Professional Services
Advertising,338.0,1676933.0,465252.0,2142185.0,2013,Professional Services
Other Professional Services,2269.0,3927600.0,962044.0,4889644.0,2013,Professional Services
Professional Services,10556.0,90855881.0,11929624.0,102785504.0,2013,
Educational Services,904.0,1355410.0,529814.0,1885224.0,2013,
Health and Social Services,5420.0,20643168.0,6737438.0,27380606.0,2013,
Sports,34.0,1848973.0,832883.0,2681856.0,2013,
Hotels and Other Accommodations,141.0,1466606.0,1127446.0,2594052.0,2013,
"Restaurants, Bars, and Other Food Services",4570.0,7210032.0,3943694.0,11153726.0,2013,
Other Personal Services,5485.0,6774190.0,1729347.0,8503537.0,2013,
All Other Sectors,3104.0,6274180.0,3204796.0,9478976.0,2013,
Unclassified,13846108130.0,7167615298499165.0,1320099103027973.0,,2013,
Real Estate,36191.0,47222328.0,7805016.0,55027343.0,2013,
Insurance,646.0,7490882.0,4521384.0,12012266.0,2013,
Retail Trade,8564.0,22563600.0,16337405.0,38901005.0,2013,
Financial Investment Services,414.0,9174895.0,7611685.0,16786580.0,2013,
Construction,7117.0,11674249.0,9180700.0,,2013,
Manufacturing,2483.0,16745850.0,5196499.0,21942349.0,2013,
Food and Beverage Products,355.0,1513642.0,1229699.0,2743341.0,2013,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",226.0,6476058.0,606325.0,7082383.0,2013,Manufacturing
Wholesale Trade,2895.0,12446628.0,11828760.0,24275388.0,2013,
Other Manufacturing,1902.0,8756150.0,3360475.0,12116625.0,2013,Manufacturing
Transportation and Storage,1012.0,3433337.0,1226336.0,4659673.0,2013,
Information,1050.0,17208025.0,3712223.0,20920248.0,2013,
Publishing,215.0,3072521.0,350846.0,3423367.0,2013,Information
Broadcasting (TV and Radio),47.0,2448599.0,508519.0,2957118.0,2013,Information
Telecommunications,176.0,10283950.0,2156597.0,12440547.0,2013,Information
Other Information,612.0,1402955.0,696261.0,2099216.0,2013,Information
Banking and Related Activities,296.0,1591151.0,1057330.0,2648481.0,2013,
Business Support Services,3401.0,5517230.0,3007276.0,8524506.0,2012,
"Accounting, Tax and Payroll Services",825.0,14645095.0,1219814.0,15864909.0,2012,Professional Services
Architect and Engineering,1013.0,2804041.0,1145887.0,3949928.0,2012,Professional Services
Computer Services,792.0,3159176.0,1120771.0,4279947.0,2012,Professional Services
Management and Technical Consulting,2528.0,9698450.0,2412624.0,12111074.0,2012,Professional Services
Advertising,352.0,1416374.0,488112.0,1904486.0,2012,Professional Services
Other Professional Services,2102.0,3537736.0,766930.0,4304666.0,2012,Professional Services
Unclassified,13517.0,6455554.0,1156016.0,7611570.0,2012,
Educational Services,894.0,1527757.0,536892.0,2064649.0,2012,
Health and Social Services,5495.0,17353978.0,6613083.0,23967061.0,2012,
Sports,34.0,2780796.0,860711.0,3641507.0,2012,
Hotels and Other Accommodations,141.0,2028734.0,1143790.0,3172524.0,2012,
"Restaurants, Bars, and Other Food Services",4533.0,7117375.0,3830351.0,10947726.0,2012,
Other Personal Services,5502.0,6633042.0,1625316.0,8258358.0,2012,
All Other Sectors,3031.0,4882693.0,2985594.0,7868287.0,2012,
Legal Services,2801.0,62965347.0,4819162.0,67784509.0,2012,Professional Services
Professional Services,10413.0,98226219.0,11973300.0,110199519.0,2012,
Real Estate,34964.0,46508944.0,7628385.0,54137329.0,2012,
Transportation and Storage,983.0,2370433.0,1224485.0,3594918.0,2012,
Insurance,634.0,8721552.0,4709945.0,13431497.0,2012,
Manufacturing,2528.0,14636201.0,5379453.0,20015654.0,2012,
Food and Beverage Products,356.0,2003342.0,1290385.0,3293727.0,2012,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",232.0,5881733.0,1010471.0,6892204.0,2012,Manufacturing
Other Manufacturing,1940.0,6751126.0,3078597.0,9829723.0,2012,Manufacturing
Wholesale Trade,3000.0,18008673.0,11433256.0,29441929.0,2012,
Retail Trade,8489.0,19920579.0,15392846.0,35313425.0,2012,
Construction,7051.0,13210120.0,8075195.0,21285315.0,2012,
Information,1052.0,15483715.0,3717522.0,19201237.0,2012,
Broadcasting (TV and Radio),47.0,2958151.0,442096.0,3400247.0,2012,Information
Telecommunications,179.0,8704874.0,2161492.0,10866366.0,2012,Information
Other Information,604.0,924402.0,612052.0,1536454.0,2012,Information
Banking and Related Activities,309.0,1544008.0,1146556.0,2690564.0,2012,
Financial Investment Services,409.0,8273919.0,7012976.0,15286895.0,2012,
Publishing,222.0,2896288.0,501882.0,3398170.0,2012,Information
Business Support Services,3466.0,5406427.0,3067492.0,8473919.0,2011,
"Accounting, Tax and Payroll Services",852.0,12289257.0,1104120.0,13393377.0,2011,Professional Services
Architect and Engineering,1003.0,4868415.0,1239112.0,6107527.0,2011,Professional Services
Computer Services,795.0,3007873.0,1128297.0,4136170.0,2011,Professional Services
Management and Technical Consulting,2485.0,9620010.0,1993343.0,11613353.0,2011,Professional Services
Advertising,351.0,1294382.0,445320.0,1739702.0,2011,Professional Services
Other Professional Services,1952.0,2943549.0,719749.0,3663298.0,2011,Professional Services
Hotels and Other Accommodations,148.0,1094502.0,1055093.0,2149595.0,2011,
Educational Services,903.0,1679071.0,540064.0,2219135.0,2011,
Health and Social Services,5508.0,16791020.0,6314979.0,23105999.0,2011,
Sports,44.0,3712450.0,915861.0,4628311.0,2011,
"Restaurants, Bars, and Other Food Services",4577.0,6359232.0,3674229.0,10033461.0,2011,
Other Personal Services,5560.0,5892104.0,1632082.0,7524186.0,2011,
All Other Sectors,2938.0,6191398.0,2892200.0,9083598.0,2011,
Unclassified,13070.0,5776238.0,904642.0,6680880.0,2011,
