sector,num_accounts,net_income,gross_receipts,total,tax_year,parent_sector
Legal Services,2816.0,59590487.0,4714129.0,64304616.0,2011,Professional Services
Professional Services,10254.0,93613973.0,11344070.0,104958043.0,2011,
Real Estate,33832.0,35075767.0,6874517.0,41950284.0,2011,
Transportation and Storage,985.0,3008571.0,1036036.0,4044607.0,2011,
Construction,7013.0,11611108.0,7769584.0,19380692.0,2011,
Manufacturing,2589.0,11880974.0,5789602.0,17670576.0,2011,
Food and Beverage Products,364.0,1288648.0,1270491.0,2559139.0,2011,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",234.0,5034025.0,1734655.0,6768680.0,2011,Manufacturing
Other Manufacturing,1991.0,5558301.0,2784456.0,8342757.0,2011,Manufacturing
Wholesale Trade,3009.0,11633246.0,10728713.0,22361959.0,2011,
Retail Trade,8519.0,17434586.0,15798360.0,33232946.0,2011,
Insurance,628.0,7942111.0,5705816.0,13647927.0,2011,
Information,1036.0,10098330.0,3567184.0,13665514.0,2011,
Broadcasting (TV and Radio),47.0,2436535.0,442705.0,2879240.0,2011,Information
Telecommunications,194.0,5067839.0,2015091.0,7082930.0,2011,Information
Other Information,568.0,802385.0,666794.0,1469179.0,2011,Information
Banking and Related Activities,317.0,1811544.0,932587.0,2744131.0,2011,
Financial Investment Services,440.0,8952072.0,6282293.0,15234365.0,2011,
Publishing,227.0,1791571.0,442594.0,2234165.0,2011,Information
Educational Services,874.0,2044802.0,571751.0,2616553.0,2010,
"Accounting, Tax and Payroll Services",869.0,11258001.0,1001924.0,12259925.0,2010,Professional Services
Architect and Engineering,961.0,2553551.0,1123271.0,3676822.0,2010,Professional Services
Computer Services,798.0,1798465.0,993226.0,2791691.0,2010,Professional Services
Management and Technical Consulting,2427.0,6656077.0,1667431.0,8323508.0,2010,Professional Services
Advertising,363.0,1287375.0,478151.0,1765526.0,2010,Professional Services
Other Professional Services,1812.0,3675144.0,727401.0,4402545.0,2010,Professional Services
Business Support Services,3423.0,5350693.0,2913980.0,8264673.0,2010,
Hotels and Other Accommodations,157.0,977550.0,1015833.0,1993383.0,2010,
Health and Social Services,5563.0,16891720.0,6014356.0,22906076.0,2010,
Sports,43.0,375091.0,936904.0,1311995.0,2010,
"Restaurants, Bars, and Other Food Services",4538.0,5849596.0,3379509.0,9229105.0,2010,
Other Personal Services,5582.0,5770662.0,1511276.0,7281938.0,2010,
All Other Sectors,2843.0,4088523.0,1976645.0,6065168.0,2010,
Unclassified,13085.0,5779885.0,836903.0,6616788.0,2010,
Professional Services,10085.0,85295372.0,10689640.0,95985012.0,2010,
Legal Services,2855.0,58066759.0,4698236.0,62764995.0,2010,Professional Services
Real Estate,32691.0,40576746.0,6785104.0,47361850.0,2010,
Construction,7010.0,16078745.0,8255682.0,24334427.0,2010,
Transportation and Storage,994.0,3502793.0,875380.0,4378173.0,2010,
Insurance,629.0,4815282.0,5866472.0,10681754.0,2010,
Manufacturing,2610.0,12899445.0,5760379.0,18659824.0,2010,
Food and Beverage Products,383.0,1342672.0,1285366.0,2628038.0,2010,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",224.0,6491765.0,1585049.0,8076814.0,2010,Manufacturing
Other Manufacturing,2003.0,5065008.0,2889964.0,7954972.0,2010,Manufacturing
Retail Trade,8427.0,14975667.0,13588028.0,28563695.0,2010,
Wholesale Trade,3032.0,10169665.0,9978066.0,20147731.0,2010,
Information,1035.0,9856211.0,3352862.0,13209073.0,2010,
Publishing,225.0,2154383.0,404227.0,2558610.0,2010,Information
Broadcasting (TV and Radio),44.0,1674429.0,338477.0,2012906.0,2010,Information
Telecommunications,210.0,4929911.0,2074262.0,7004173.0,2010,Information
Other Information,556.0,1097488.0,535896.0,1633384.0,2010,Information
Banking and Related Activities,330.0,1290423.0,676230.0,1966653.0,2010,
Financial Investment Services,459.0,15614193.0,5157871.0,20772064.0,2010,
Educational Services,851.0,1898544.0,583171.0,2481715.0,2009,
Architect and Engineering,925.0,3320861.0,1211946.0,4532807.0,2009,Professional Services
Computer Services,797.0,1706544.0,911436.0,2617980.0,2009,Professional Services
Management and Technical Consulting,2300.0,6140134.0,1680257.0,7820391.0,2009,Professional Services
Advertising,367.0,1125852.0,495111.0,1620963.0,2009,Professional Services
Other Professional Services,1721.0,3360103.0,657484.0,4017587.0,2009,Professional Services
Business Support Services,3365.0,4699576.0,2719788.0,7419364.0,2009,
Legal Services,2851.0,56077074.0,4788787.0,60865861.0,2009,Professional Services
Health and Social Services,5531.0,16646071.0,5917852.0,22563923.0,2009,
Sports,38.0,2389071.0,891371.0,3280442.0,2009,
Hotels and Other Accommodations,152.0,1130119.0,1024787.0,2154906.0,2009,
"Restaurants, Bars, and Other Food Services",4464.0,6154967.0,3318570.0,9473537.0,2009,
Other Personal Services,5532.0,5251388.0,1449341.0,6700729.0,2009,
All Other Sectors,2720.0,4878411.0,2184525.0,7062936.0,2009,
Unclassified,12855.0,5720389.0,790259.0,6510648.0,2009,
"Accounting, Tax and Payroll Services",872.0,11577639.0,1005303.0,12582942.0,2009,Professional Services
Professional Services,9833.0,83308207.0,10750324.0,94058531.0,2009,
Wholesale Trade,3040.0,8810151.0,9220504.0,18030655.0,2009,
Information,986.0,11261609.0,3157470.0,14419079.0,2009,
Real Estate,31769.0,32057952.0,6394385.0,38452337.0,2009,
Manufacturing,2605.0,11444183.0,6040759.0,17484942.0,2009,
Food and Beverage Products,381.0,1245689.0,1394940.0,2640629.0,2009,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",228.0,4495824.0,1669397.0,6165221.0,2009,Manufacturing
Other Manufacturing,1996.0,5702670.0,2976422.0,8679092.0,2009,Manufacturing
Retail Trade,8410.0,14056362.0,14196163.0,28252525.0,2009,
Transportation and Storage,988.0,1841661.0,843229.0,2684890.0,2009,
Publishing,227.0,3354747.0,449128.0,3803875.0,2009,Information
Broadcasting (TV and Radio),43.0,1709676.0,263154.0,1972830.0,2009,Information
Telecommunications,195.0,5265983.0,1969567.0,7235550.0,2009,Information
Other Information,521.0,931203.0,475621.0,1406824.0,2009,Information
Banking and Related Activities,350.0,1516295.0,440412.0,1956707.0,2009,
Financial Investment Services,439.0,11270218.0,3811275.0,15081493.0,2009,
Insurance,646.0,3684001.0,4433356.0,8117357.0,2009,
Construction,6904.0,18344135.0,8761107.0,27105242.0,2009,
Computer Services,790.0,1952596.0,959103.0,2911699.0,2008,Professional Services
Advertising,359.0,1655593.0,554430.0,2210023.0,2008,Professional Services
Management and Technical Consulting,2256.0,7190706.0,1734674.0,8925380.0,2008,Professional Services
Professional Services,9698.0,94190482.0,11321185.0,105511667.0,2008,
Architect and Engineering,935.0,3606794.0,1349304.0,4956098.0,2008,Professional Services
"Accounting, Tax and Payroll Services",875.0,11303431.0,976264.0,12279695.0,2008,Professional Services
Business Support Services,3408.0,4856162.0,2684935.0,7541097.0,2008,
Other Professional Services,1643.0,2923159.0,719721.0,3642880.0,2008,Professional Services
Unclassified,12434.0,5748103.0,775470.0,6523573.0,2008,
Educational Services,821.0,1573501.0,549768.0,2123269.0,2008,
Health and Social Services,5596.0,17189696.0,5707393.0,22897089.0,2008,
Sports,32.0,1493978.0,815752.0,2309730.0,2008,
Hotels and Other Accommodations,159.0,1153955.0,1228960.0,2382915.0,2008,
"Restaurants, Bars, and Other Food Services",4504.0,6133273.0,3356068.0,9489341.0,2008,
Other Personal Services,5573.0,6007240.0,1507552.0,7514792.0,2008,
All Other Sectors,2623.0,4641654.0,2326075.0,6967729.0,2008,
Legal Services,2840.0,65558203.0,5027689.0,70585892.0,2008,Professional Services
Other Information,509.0,994694.0,505275.0,1499969.0,2008,Information
Real Estate,31154.0,39988226.0,7055403.0,47043629.0,2008,
Retail Trade,8412.0,14587447.0,14598894.0,29186341.0,2008,
Construction,6976.0,15796303.0,9852914.0,25649217.0,2008,
Manufacturing,2646.0,22825353.0,6915037.0,29740390.0,2008,
Food and Beverage Products,381.0,950704.0,1461150.0,2411854.0,2008,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",225.0,14886761.0,2499566.0,17386327.0,2008,Manufacturing
Insurance,657.0,3273606.0,4650170.0,7923776.0,2008,
Wholesale Trade,3019.0,11663625.0,9607936.0,21271561.0,2008,
Other Manufacturing,2040.0,6987888.0,2954321.0,9942209.0,2008,Manufacturing
Transportation and Storage,1013.0,1849312.0,935704.0,2785016.0,2008,
Information,986.0,11318122.0,4475446.0,15793568.0,2008,
Publishing,226.0,2601280.0,562862.0,3164142.0,2008,Information
Broadcasting (TV and Radio),50.0,940101.0,276891.0,1216992.0,2008,Information
Telecommunications,201.0,6782047.0,3130418.0,9912465.0,2008,Information
Banking and Related Activities,399.0,2048138.0,1224724.0,3272862.0,2008,
Financial Investment Services,467.0,10120384.0,5599116.0,15719500.0,2008,
"Accounting, Tax and Payroll Services",830.0,11601629.0,1004055.0,12605684.0,2007,Professional Services
Architect and Engineering,856.0,3263400.0,1263951.0,4527351.0,2007,Professional Services
Computer Services,700.0,1393866.0,926629.0,2320495.0,2007,Professional Services
Management and Technical Consulting,2027.0,6377264.0,1749798.0,8127062.0,2007,Professional Services
Advertising,355.0,1698215.0,548473.0,2246688.0,2007,Professional Services
Other Professional Services,1316.0,2120164.0,521808.0,2641972.0,2007,Professional Services
Business Support Services,3054.0,4581775.0,2785676.0,7367451.0,2007,
Professional Services,8918.0,83367384.0,11101216.0,94468600.0,2007,
Educational Services,692.0,2077067.0,521054.0,2598121.0,2007,
Health and Social Services,5392.0,15792548.0,5646491.0,21439039.0,2007,
Sports,24.0,1091098.0,651487.0,1742585.0,2007,
Hotels and Other Accommodations,164.0,1495879.0,1411789.0,2907668.0,2007,
"Restaurants, Bars, and Other Food Services",4451.0,6185705.0,3114443.0,9300148.0,2007,
Other Personal Services,5343.0,6178005.0,1639507.0,7817512.0,2007,
All Other Sectors,2264.0,7118337.0,2237197.0,9355534.0,2007,
Unclassified,11121.0,5760142.0,1085360.0,6845502.0,2007,
Legal Services,2834.0,56912846.0,5086502.0,61999348.0,2007,Professional Services
Information,824.0,10946170.0,3556627.0,14502797.0,2007,
Real Estate,28863.0,52003517.0,8341016.0,60344533.0,2007,
Retail Trade,8079.0,14668574.0,14924517.0,29593091.0,2007,
Construction,6509.0,15288028.0,9414070.0,24702098.0,2007,
Manufacturing,2257.0,28104406.0,6664423.0,34768829.0,2007,
Food and Beverage Products,332.0,1524538.0,1617117.0,3141655.0,2007,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",185.0,20612292.0,2137873.0,22750165.0,2007,Manufacturing
Other Manufacturing,1740.0,5967576.0,2909433.0,8877009.0,2007,Manufacturing
Wholesale Trade,2581.0,9299106.0,10153352.0,19452458.0,2007,
Insurance,625.0,3455818.0,4912372.0,8368190.0,2007,
Transportation and Storage,922.0,2095516.0,1111638.0,3207154.0,2007,
Broadcasting (TV and Radio),44.0,1975078.0,261796.0,2236874.0,2007,Information
Telecommunications,164.0,4531441.0,2393743.0,6925184.0,2007,Information
Other Information,407.0,1000261.0,408970.0,1409231.0,2007,Information
Banking and Related Activities,417.0,1555754.0,1184385.0,2740139.0,2007,
Financial Investment Services,488.0,15027937.0,5028188.0,20056125.0,2007,
Publishing,209.0,3439390.0,492118.0,3931508.0,2007,Information
Educational Services,625.0,1959918.0,559508.0,2519426.0,2006,
Architect and Engineering,817.0,2884459.0,1170489.0,4054948.0,2006,Professional Services
Computer Services,639.0,1376315.0,711151.0,2087466.0,2006,Professional Services
Management and Technical Consulting,1876.0,6365603.0,1740898.0,8106501.0,2006,Professional Services
Advertising,353.0,1859287.0,569078.0,2428365.0,2006,Professional Services
Other Professional Services,1203.0,1996959.0,487154.0,2484113.0,2006,Professional Services
Business Support Services,3018.0,4365471.0,3021556.0,7387027.0,2006,
"Restaurants, Bars, and Other Food Services",4521.0,6369373.0,3471160.0,9840533.0,2006,
Health and Social Services,5192.0,14309042.0,5814313.0,20123355.0,2006,
Sports,21.0,991436.0,643703.0,1635139.0,2006,
Hotels and Other Accommodations,177.0,1984737.0,1624825.0,3609562.0,2006,
Other Personal Services,5364.0,5393062.0,1787209.0,7180271.0,2006,
All Other Sectors,2112.0,4891527.0,2268719.0,7160246.0,2006,
Unclassified,10616.0,6731118.0,1130033.0,7861151.0,2006,
Legal Services,2809.0,51672437.0,5112219.0,56784656.0,2006,Professional Services
"Accounting, Tax and Payroll Services",822.0,10551203.0,1059057.0,11610260.0,2006,Professional Services
Professional Services,8519.0,76706263.0,10850046.0,87556309.0,2006,
Wholesale Trade,2568.0,9048088.0,10476642.0,19524730.0,2006,
Information,775.0,9847209.0,3481793.0,13329002.0,2006,
Real Estate,28245.0,74187425.0,8419110.0,82606535.0,2006,
Manufacturing,2230.0,23608000.0,6387272.0,29995272.0,2006,
Food and Beverage Products,321.0,1866197.0,1506321.0,3372518.0,2006,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",175.0,16008321.0,1872090.0,17880411.0,2006,Manufacturing
Other Manufacturing,1734.0,5733482.0,3008861.0,8742343.0,2006,Manufacturing
Retail Trade,8196.0,15022678.0,14648441.0,29671119.0,2006,
Transportation and Storage,881.0,1702742.0,1189739.0,2892481.0,2006,
Construction,6459.0,12261059.0,9696991.0,21958050.0,2006,
Publishing,213.0,4408273.0,625183.0,5033456.0,2006,Information
Broadcasting (TV and Radio),39.0,1906572.0,307168.0,2213740.0,2006,Information
Telecommunications,156.0,3010111.0,2246898.0,5257009.0,2006,Information
Other Information,367.0,522253.0,302544.0,824797.0,2006,Information
Banking and Related Activities,432.0,1583206.0,1293988.0,2877194.0,2006,
Financial Investment Services,476.0,16007157.0,5013131.0,21020288.0,2006,
Insurance,619.0,10325375.0,6795439.0,17120814.0,2006,
Business Support Services,2918.0,4452977.0,3108087.0,7561064.0,2005,
"Accounting, Tax and Payroll Services",834.0,10412976.0,1130864.0,11543840.0,2005,Professional Services
Architect and Engineering,800.0,2553989.0,1262695.0,3816684.0,2005,Professional Services
Computer Services,597.0,2594375.0,736953.0,3331328.0,2005,Professional Services
Management and Technical Consulting,1732.0,6508442.0,1868463.0,8376905.0,2005,Professional Services
Advertising,339.0,1342249.0,672178.0,2014427.0,2005,Professional Services
Other Professional Services,1118.0,1757689.0,455271.0,2212960.0,2005,Professional Services
Professional Services,8157.0,80630154.0,12174440.0,92804594.0,2005,
Unclassified,9923.0,6507450.0,1304671.0,7812121.0,2005,
Educational Services,579.0,1362473.0,575620.0,1938093.0,2005,
Health and Social Services,5153.0,12832522.0,6192614.0,19025136.0,2005,
Sports,20.0,1406578.0,492344.0,1898922.0,2005,
Hotels and Other Accommodations,175.0,1573548.0,1525603.0,3099151.0,2005,
"Restaurants, Bars, and Other Food Services",4408.0,4859942.0,3672928.0,8532870.0,2005,
Other Personal Services,5388.0,5487125.0,1899908.0,7387033.0,2005,
All Other Sectors,1992.0,2805030.0,2137214.0,4942244.0,2005,
Legal Services,2737.0,55460434.0,6048016.0,61508450.0,2005,Professional Services
Publishing,221.0,3409716.0,749595.0,4159311.0,2005,Information
Real Estate,26589.0,48435093.0,7934408.0,56369501.0,2005,
Retail Trade,8090.0,15168912.0,16531274.0,31700186.0,2005,
Insurance,616.0,10552812.0,7577911.0,18130723.0,2005,
Construction,6069.0,9942203.0,9891569.0,19833772.0,2005,
Manufacturing,2171.0,25586958.0,6637391.0,32224349.0,2005,
Food and Beverage Products,309.0,2611972.0,1702787.0,4314759.0,2005,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",166.0,17858927.0,1963296.0,19822223.0,2005,Manufacturing
Wholesale Trade,2522.0,8179950.0,10697893.0,18877843.0,2005,
Other Manufacturing,1696.0,5116059.0,2971308.0,8087367.0,2005,Manufacturing
Transportation and Storage,778.0,1703771.0,1132574.0,2836345.0,2005,
Information,740.0,8857830.0,3961900.0,12819730.0,2005,
Broadcasting (TV and Radio),44.0,1732303.0,749228.0,2481531.0,2005,Information
Telecommunications,149.0,3361777.0,2167501.0,5529278.0,2005,Information
Other Information,326.0,354034.0,295576.0,649610.0,2005,Information
Banking and Related Activities,407.0,2421170.0,1905342.0,4326512.0,2005,
Financial Investment Services,452.0,11806098.0,7584095.0,19390193.0,2005,
Business Support Services,3017.0,4456043.0,3139896.0,7595939.0,2004,
"Accounting, Tax and Payroll Services",861.0,8222073.0,1111298.0,9333371.0,2004,Professional Services
Architect and Engineering,777.0,2179139.0,1282754.0,3461893.0,2004,Professional Services
Computer Services,630.0,3192817.0,731093.0,3923910.0,2004,Professional Services
Management and Technical Consulting,1658.0,3852790.0,1831674.0,5684464.0,2004,Professional Services
Advertising,338.0,1629236.0,778578.0,2407814.0,2004,Professional Services
Other Professional Services,1068.0,1420039.0,443862.0,1863901.0,2004,Professional Services
All Other Sectors,1979.0,2719580.0,2190915.0,4910495.0,2004,
Educational Services,574.0,1367730.0,567281.0,1935011.0,2004,
Health and Social Services,5315.0,12233248.0,6714924.0,18948172.0,2004,
Sports,21.0,721044.0,833419.0,1554463.0,2004,
Hotels and Other Accommodations,189.0,1056256.0,1707457.0,2763713.0,2004,
"Restaurants, Bars, and Other Food Services",4493.0,5142052.0,3992581.0,9134633.0,2004,
Other Personal Services,5402.0,4890048.0,2030073.0,6920121.0,2004,
Professional Services,8100.0,74099020.0,12628036.0,86727056.0,2004,
Legal Services,2768.0,53602926.0,6448777.0,60051703.0,2004,Professional Services
Publishing,235.0,2908830.0,870556.0,3779386.0,2004,Information
Real Estate,26047.0,41058406.0,7987225.0,49045631.0,2004,
Retail Trade,8318.0,14043398.0,17338588.0,31381986.0,2004,
Construction,6002.0,8590717.0,9192929.0,17783646.0,2004,
Manufacturing,2213.0,13638208.0,6357514.0,19995722.0,2004,
Food and Beverage Products,298.0,1947502.0,1702856.0,3650358.0,2004,Manufacturing
"Chemicals, Pharmaceuticals & Petroleum",165.0,6480196.0,1832347.0,8312543.0,2004,Manufacturing
Other Manufacturing,1750.0,5210510.0,2822311.0,8032821.0,2004,Manufacturing
Wholesale Trade,2501.0,6755858.0,11604480.0,18360338.0,2004,
Transportation and Storage,790.0,1246558.0,1138826.0,2385384.0,2004,
Insurance,607.0,9875002.0,7785892.0,17660894.0,2004,
Information,743.0,6583627.0,4339493.0,10923120.0,2004,
Broadcasting (TV and Radio),44.0,1618271.0,809534.0,2427805.0,2004,Information
Telecommunications,154.0,1575120.0,2336978.0,3912098.0,2004,Information
Other Information,310.0,481406.0,322425.0,803831.0,2004,Information
Banking and Related Activities,414.0,3611514.0,2089083.0,5700597.0,2004,
Financial Investment Services,440.0,6384234.0,5351668.0,11735902.0,2004,
Unclassified,10135.0,5525802.0,1082535.0,6608337.0,2004,
