name,fiscal_year,total,month_name,month,fiscal_month,year,date
real_estate,2023,6618238.0,nov,11,5,2022,2022-11-01
school_income,2023,657727.0,nov,11,5,2022,2022-11-01
use_and_occupancy,2023,14877661.0,nov,11,5,2022,2022-11-01
liquor,2023,8877867.0,nov,11,5,2022,2022-11-01
other_nontax,2023,0.0,nov,11,5,2022,2022-11-01
total_revenue,2023,31031493.0,nov,11,5,2022,2022-11-01
liquor,2023,7567664.0,oct,10,4,2022,2022-10-01
use_and_occupancy,2023,13433179.0,oct,10,4,2022,2022-10-01
school_income,2023,4207826.0,oct,10,4,2022,2022-10-01
real_estate,2023,4379782.0,oct,10,4,2022,2022-10-01
other_nontax,2023,-30108.0,oct,10,4,2022,2022-10-01
total_revenue,2023,29558343.0,oct,10,4,2022,2022-10-01
real_estate,2023,6407270.0,sep,9,3,2022,2022-09-01
school_income,2023,471298.0,sep,9,3,2022,2022-09-01
liquor,2023,5651634.0,sep,9,3,2022,2022-09-01
other_nontax,2023,51842.0,sep,9,3,2022,2022-09-01
use_and_occupancy,2023,14446757.0,sep,9,3,2022,2022-09-01
total_revenue,2023,27028802.0,sep,9,3,2022,2022-09-01
use_and_occupancy,2023,15327009.0,aug,8,2,2022,2022-08-01
real_estate,2023,12996589.0,aug,8,2,2022,2022-08-01
total_revenue,2023,37299695.0,aug,8,2,2022,2022-08-01
other_nontax,2023,0.0,aug,8,2,2022,2022-08-01
liquor,2023,7693414.0,aug,8,2,2022,2022-08-01
school_income,2023,1282683.0,aug,8,2,2022,2022-08-01
total_revenue,2023,37422328.0,jul,7,1,2022,2022-07-01
other_nontax,2023,1213559.0,jul,7,1,2022,2022-07-01
liquor,2023,7292286.0,jul,7,1,2022,2022-07-01
use_and_occupancy,2023,14504448.0,jul,7,1,2022,2022-07-01
school_income,2023,361867.0,jul,7,1,2022,2022-07-01
real_estate,2023,14050168.0,jul,7,1,2022,2022-07-01
use_and_occupancy,2022,15018300.0,jun,6,12,2022,2022-06-01
liquor,2022,6482521.0,jun,6,12,2022,2022-06-01
other_nontax,2022,949045.0,jun,6,12,2022,2022-06-01
total_revenue,2022,30288851.0,jun,6,12,2022,2022-06-01
school_income,2022,2784216.0,jun,6,12,2022,2022-06-01
real_estate,2022,5054769.0,jun,6,12,2022,2022-06-01
real_estate,2022,12108575.0,may,5,11,2022,2022-05-01
other_nontax,2022,95217.0,may,5,11,2022,2022-05-01
school_income,2022,31773968.0,may,5,11,2022,2022-05-01
use_and_occupancy,2022,15806091.0,may,5,11,2022,2022-05-01
liquor,2022,6918503.0,may,5,11,2022,2022-05-01
total_revenue,2022,66702354.0,may,5,11,2022,2022-05-01
school_income,2022,19160289.0,apr,4,10,2022,2022-04-01
real_estate,2022,216957301.0,apr,4,10,2022,2022-04-01
total_revenue,2022,261903941.0,apr,4,10,2022,2022-04-01
other_nontax,2022,4022505.0,apr,4,10,2022,2022-04-01
liquor,2022,7043929.0,apr,4,10,2022,2022-04-01
use_and_occupancy,2022,14719917.0,apr,4,10,2022,2022-04-01
other_nontax,2022,1675815.0,mar,3,9,2022,2022-03-01
real_estate,2022,420199610.0,mar,3,9,2022,2022-03-01
school_income,2022,1191028.0,mar,3,9,2022,2022-03-01
use_and_occupancy,2022,17309275.0,mar,3,9,2022,2022-03-01
liquor,2022,5342760.0,mar,3,9,2022,2022-03-01
total_revenue,2022,445718488.0,mar,3,9,2022,2022-03-01
total_revenue,2022,103468923.0,feb,2,8,2022,2022-02-01
other_nontax,2022,0.0,feb,2,8,2022,2022-02-01
liquor,2022,4467582.0,feb,2,8,2022,2022-02-01
use_and_occupancy,2022,13743176.0,feb,2,8,2022,2022-02-01
school_income,2022,272958.0,feb,2,8,2022,2022-02-01
real_estate,2022,84985207.0,feb,2,8,2022,2022-02-01
use_and_occupancy,2022,20656141.0,jan,1,7,2022,2022-01-01
total_revenue,2022,80052392.0,jan,1,7,2022,2022-01-01
school_income,2022,908250.0,jan,1,7,2022,2022-01-01
liquor,2022,6065891.0,jan,1,7,2022,2022-01-01
other_nontax,2022,4619.0,jan,1,7,2022,2022-01-01
real_estate,2022,52417490.0,jan,1,7,2022,2022-01-01
liquor,2022,7663830.0,dec,12,6,2021,2021-12-01
use_and_occupancy,2022,15242489.0,dec,12,6,2021,2021-12-01
school_income,2022,331220.0,dec,12,6,2021,2021-12-01
real_estate,2022,43817417.0,dec,12,6,2021,2021-12-01
other_nontax,2022,0.0,dec,12,6,2021,2021-12-01
total_revenue,2022,67054956.0,dec,12,6,2021,2021-12-01
real_estate,2022,5278496.0,nov,11,5,2021,2021-11-01
total_revenue,2022,25018083.0,nov,11,5,2021,2021-11-01
other_nontax,2022,0.0,nov,11,5,2021,2021-11-01
liquor,2022,4570489.0,nov,11,5,2021,2021-11-01
use_and_occupancy,2022,14185541.0,nov,11,5,2021,2021-11-01
school_income,2022,983557.0,nov,11,5,2021,2021-11-01
use_and_occupancy,2022,13478657.0,oct,10,4,2021,2021-10-01
real_estate,2022,4791731.0,oct,10,4,2021,2021-10-01
liquor,2022,5785213.0,oct,10,4,2021,2021-10-01
school_income,2022,1615579.0,oct,10,4,2021,2021-10-01
other_nontax,2022,0.0,oct,10,4,2021,2021-10-01
total_revenue,2022,25671181.0,oct,10,4,2021,2021-10-01
total_revenue,2022,28311801.0,sep,9,3,2021,2021-09-01
other_nontax,2022,0.0,sep,9,3,2021,2021-09-01
liquor,2022,6113046.0,sep,9,3,2021,2021-09-01
use_and_occupancy,2022,14840452.0,sep,9,3,2021,2021-09-01
school_income,2022,932966.0,sep,9,3,2021,2021-09-01
real_estate,2022,6425337.0,sep,9,3,2021,2021-09-01
real_estate,2022,9172010.0,aug,8,2,2021,2021-08-01
school_income,2022,846075.0,aug,8,2,2021,2021-08-01
use_and_occupancy,2022,14534697.0,aug,8,2,2021,2021-08-01
liquor,2022,6013100.0,aug,8,2,2021,2021-08-01
other_nontax,2022,0.0,aug,8,2,2021,2021-08-01
total_revenue,2022,30565882.0,aug,8,2,2021,2021-08-01
other_nontax,2022,1320951.0,jul,7,1,2021,2021-07-01
total_revenue,2022,31477674.0,jul,7,1,2021,2021-07-01
liquor,2022,5696327.0,jul,7,1,2021,2021-07-01
real_estate,2022,8775154.0,jul,7,1,2021,2021-07-01
school_income,2022,645334.0,jul,7,1,2021,2021-07-01
use_and_occupancy,2022,15039908.0,jul,7,1,2021,2021-07-01
liquor,2021,5486780.0,jun,6,12,2021,2021-06-01
use_and_occupancy,2021,16260837.0,jun,6,12,2021,2021-06-01
other_nontax,2021,856378.0,jun,6,12,2021,2021-06-01
total_revenue,2021,42326765.0,jun,6,12,2021,2021-06-01
school_income,2021,5963539.0,jun,6,12,2021,2021-06-01
real_estate,2021,13759232.0,jun,6,12,2021,2021-06-01
real_estate,2021,20173963.0,may,5,11,2021,2021-05-01
school_income,2021,32508434.0,may,5,11,2021,2021-05-01
use_and_occupancy,2021,14245564.0,may,5,11,2021,2021-05-01
liquor,2021,3886131.0,may,5,11,2021,2021-05-01
other_nontax,2021,39669.0,may,5,11,2021,2021-05-01
total_revenue,2021,70853761.0,may,5,11,2021,2021-05-01
real_estate,2021,142355756.0,apr,4,10,2021,2021-04-01
school_income,2021,9339160.0,apr,4,10,2021,2021-04-01
use_and_occupancy,2021,16654865.0,apr,4,10,2021,2021-04-01
other_nontax,2021,193549.0,apr,4,10,2021,2021-04-01
liquor,2021,3588649.0,apr,4,10,2021,2021-04-01
total_revenue,2021,172131980.0,apr,4,10,2021,2021-04-01
total_revenue,2021,543161631.0,mar,3,9,2021,2021-03-01
other_nontax,2021,3013006.0,mar,3,9,2021,2021-03-01
liquor,2021,2466620.0,mar,3,9,2021,2021-03-01
use_and_occupancy,2021,20135709.0,mar,3,9,2021,2021-03-01
school_income,2021,1322688.0,mar,3,9,2021,2021-03-01
real_estate,2021,516223608.0,mar,3,9,2021,2021-03-01
total_revenue,2021,88098453.0,feb,2,8,2021,2021-02-01
other_nontax,2021,23933.0,feb,2,8,2021,2021-02-01
liquor,2021,1692576.0,feb,2,8,2021,2021-02-01
use_and_occupancy,2021,10843063.0,feb,2,8,2021,2021-02-01
school_income,2021,311355.0,feb,2,8,2021,2021-02-01
real_estate,2021,75227526.0,feb,2,8,2021,2021-02-01
school_income,2021,436599.0,jan,1,7,2021,2021-01-01
use_and_occupancy,2021,19395530.0,jan,1,7,2021,2021-01-01
liquor,2021,1874302.0,jan,1,7,2021,2021-01-01
other_nontax,2021,2000.0,jan,1,7,2021,2021-01-01
total_revenue,2021,72526422.0,jan,1,7,2021,2021-01-01
real_estate,2021,50817991.0,jan,1,7,2021,2021-01-01
liquor,2021,2207352.0,dec,12,6,2020,2020-12-01
total_revenue,2021,48215176.0,dec,12,6,2020,2020-12-01
other_nontax,2021,45772.0,dec,12,6,2020,2020-12-01
real_estate,2021,30509964.0,dec,12,6,2020,2020-12-01
use_and_occupancy,2021,15288162.0,dec,12,6,2020,2020-12-01
school_income,2021,163926.0,dec,12,6,2020,2020-12-01
real_estate,2021,6474107.0,nov,11,5,2020,2020-11-01
school_income,2021,411149.0,nov,11,5,2020,2020-11-01
use_and_occupancy,2021,13206180.0,nov,11,5,2020,2020-11-01
liquor,2021,2673219.0,nov,11,5,2020,2020-11-01
other_nontax,2021,31567.0,nov,11,5,2020,2020-11-01
total_revenue,2021,22796222.0,nov,11,5,2020,2020-11-01
real_estate,2021,9642824.0,oct,10,4,2020,2020-10-01
school_income,2021,2802663.0,oct,10,4,2020,2020-10-01
use_and_occupancy,2021,14878993.0,oct,10,4,2020,2020-10-01
liquor,2021,2958735.0,oct,10,4,2020,2020-10-01
other_nontax,2021,2469.0,oct,10,4,2020,2020-10-01
total_revenue,2021,30285684.0,oct,10,4,2020,2020-10-01
other_nontax,2021,35665.0,sep,9,3,2020,2020-09-01
total_revenue,2021,27258781.0,sep,9,3,2020,2020-09-01
liquor,2021,2772188.0,sep,9,3,2020,2020-09-01
real_estate,2021,10330689.0,sep,9,3,2020,2020-09-01
school_income,2021,686796.0,sep,9,3,2020,2020-09-01
use_and_occupancy,2021,13433443.0,sep,9,3,2020,2020-09-01
total_revenue,2021,33915491.0,aug,8,2,2020,2020-08-01
real_estate,2021,13435406.0,aug,8,2,2020,2020-08-01
school_income,2021,3856094.0,aug,8,2,2020,2020-08-01
use_and_occupancy,2021,14216833.0,aug,8,2,2020,2020-08-01
liquor,2021,2151396.0,aug,8,2,2020,2020-08-01
other_nontax,2021,255763.0,aug,8,2,2020,2020-08-01
real_estate,2021,11041024.0,jul,7,1,2020,2020-07-01
school_income,2021,9902288.0,jul,7,1,2020,2020-07-01
use_and_occupancy,2021,13406512.0,jul,7,1,2020,2020-07-01
liquor,2021,2026142.0,jul,7,1,2020,2020-07-01
other_nontax,2021,96584.0,jul,7,1,2020,2020-07-01
total_revenue,2021,36472549.0,jul,7,1,2020,2020-07-01
liquor,2020,1358950.0,jun,6,12,2020,2020-06-01
other_nontax,2020,1047757.0,jun,6,12,2020,2020-06-01
total_revenue,2020,24947168.0,jun,6,12,2020,2020-06-01
use_and_occupancy,2020,11516978.0,jun,6,12,2020,2020-06-01
real_estate,2020,9541085.0,jun,6,12,2020,2020-06-01
school_income,2020,1482397.0,jun,6,12,2020,2020-06-01
real_estate,2020,8539862.0,may,5,11,2020,2020-05-01
school_income,2020,9467762.0,may,5,11,2020,2020-05-01
use_and_occupancy,2020,10075717.0,may,5,11,2020,2020-05-01
liquor,2020,2371224.0,may,5,11,2020,2020-05-01
other_nontax,2020,1148813.0,may,5,11,2020,2020-05-01
total_revenue,2020,31603377.0,may,5,11,2020,2020-05-01
real_estate,2020,19144381.0,apr,4,10,2020,2020-04-01
school_income,2020,19813494.0,apr,4,10,2020,2020-04-01
use_and_occupancy,2020,10975458.0,apr,4,10,2020,2020-04-01
liquor,2020,2597709.0,apr,4,10,2020,2020-04-01
other_nontax,2020,548700.0,apr,4,10,2020,2020-04-01
total_revenue,2020,53079741.0,apr,4,10,2020,2020-04-01
liquor,2020,4265032.0,mar,3,9,2020,2020-03-01
total_revenue,2020,156459002.0,mar,3,9,2020,2020-03-01
other_nontax,2020,1160770.0,mar,3,9,2020,2020-03-01
use_and_occupancy,2020,14640239.0,mar,3,9,2020,2020-03-01
real_estate,2020,134279251.0,mar,3,9,2020,2020-03-01
school_income,2020,2113710.0,mar,3,9,2020,2020-03-01
real_estate,2020,513902485.0,feb,2,8,2020,2020-02-01
school_income,2020,514750.0,feb,2,8,2020,2020-02-01
use_and_occupancy,2020,15707843.0,feb,2,8,2020,2020-02-01
liquor,2020,5770182.0,feb,2,8,2020,2020-02-01
other_nontax,2020,166107.0,feb,2,8,2020,2020-02-01
total_revenue,2020,536061367.0,feb,2,8,2020,2020-02-01
liquor,2020,7961797.0,jan,1,7,2020,2020-01-01
total_revenue,2020,109614398.0,jan,1,7,2020,2020-01-01
other_nontax,2020,41153.0,jan,1,7,2020,2020-01-01
school_income,2020,576488.0,jan,1,7,2020,2020-01-01
use_and_occupancy,2020,22208041.0,jan,1,7,2020,2020-01-01
real_estate,2020,78826920.0,jan,1,7,2020,2020-01-01
real_estate,2020,38818614.0,dec,12,6,2019,2019-12-01
school_income,2020,251331.0,dec,12,6,2019,2019-12-01
use_and_occupancy,2020,14314944.0,dec,12,6,2019,2019-12-01
liquor,2020,7324268.0,dec,12,6,2019,2019-12-01
other_nontax,2020,4619.0,dec,12,6,2019,2019-12-01
total_revenue,2020,60713776.0,dec,12,6,2019,2019-12-01
